Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\authentication\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\issues\locale with glob **/*.mo.
Watching dir C:\Users\KENEDDY\aits_project\aits_project\apps\notifications\locale with glob **/*.mo.
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1743065322.3144286
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1743065323.2330282
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1743065323.2453759
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1743065317.3948927
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1743065323.4753268
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1743065855.316178
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1743065855.9058602
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\loader.py first seen with mtime 1743066085.8448603
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1743065317.38164
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1743065323.9085374
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\compat.py first seen with mtime 1743065855.2774951
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1743065323.8652725
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1743065323.2418783
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1743065323.371544
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1743065323.8507786
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1743065323.7896667
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1743065323.8736756
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1743065316.6607583
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1743065323.7297318
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1743065318.5677972
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1743065323.187899
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1743065800.5029871
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1743065323.571826
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1743065855.3307192
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1743065323.5344436
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1743065317.3857634
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1743065323.9059503
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1743065322.3044517
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1743065323.7247336
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1743065855.6249216
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1743065855.9007864
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1743065318.565499
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1743065314.420441
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1743065855.3231223
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1743065855.2827075
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\types.py first seen with mtime 1743066090.5529637
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1743162154.6855102
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1743065323.3953178
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1743065323.8866427
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1743065323.407019
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1743065800.4999957
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1743065323.7983828
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1743065323.2250426
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1743065323.5758162
File C:\Users\KENEDDY\aits_project\aits_project\apps\authentication\__init__.py first seen with mtime 1743063812.6445434
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1743065323.5838566
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\urls.py first seen with mtime 1743065855.323505
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\aits_project\aits_project\aits_project\settings.py first seen with mtime 1743420221.194677
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1743065323.5226984
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1743065323.5808642
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1743065855.29801
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\__init__.py first seen with mtime 1743065323.7962794
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1743065323.8682413
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\apps.py first seen with mtime 1743066090.5164695
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1743065316.6623864
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1743065323.4578514
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1743065314.4063358
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717728902.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1743065323.7531478
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1743065316.6643724
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1743065323.2250426
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\utils.py first seen with mtime 1743066090.5540488
File C:\Users\KENEDDY\aits_project\aits_project\apps\notifications\models.py first seen with mtime 1743373436.3633888
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1743065323.3775263
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1743065323.213064
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\drf_spectacular\drainage.py first seen with mtime 1743066090.525841
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1743065855.8959627
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1743065855.2793741
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1743065323.3049989
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1743065323.8806581
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1743065321.5118036
File C:\Users\KENEDDY\aits_project\aits_project\apps\issues\apps.py first seen with mtime 1743063812.6681087
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1743065323.4607484
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1743065323.2180512
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1743065323.7442927
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1743065323.1977441
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\reader.py first seen with mtime 1743066085.8579936
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1743065855.3179648
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1743065314.4194434
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1743065316.6684642
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1743065314.4132054
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1743065323.8941483
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1743162041.8894434
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\parser.py first seen with mtime 1743066085.8529787
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1743065321.504823
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1743065323.8200095
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\uritemplate\template.py first seen with mtime 1743066085.355387
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1743065323.7200701
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1743065323.2360473
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1743162154.7840307
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1743065323.8170085
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1743065323.2390575
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1743065316.142531
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1743162154.6890109
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1743065323.9145582
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1743065323.375532
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1743065323.4833834
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1743065903.2652042
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1743065323.5645554
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1743065323.8150463
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1743065323.760106
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717728902.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1743065323.8356428
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1743065323.2549567
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1743065323.4059262
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1743065323.74529
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1743065323.8409052
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1743162154.6778083
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1743065323.8727171
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1743162041.9168808
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1743065323.2635932
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1743065323.747672
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1743065323.8517756
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1743065323.8376372
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\filters.py first seen with mtime 1743065855.2875266
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1743065855.307983
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1743065323.5664358
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1743162154.6941297
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\responders.py first seen with mtime 1743065800.5050817
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1743065323.3805182
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1743065323.7591102
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1743065314.4365683
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1743065323.2250426
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\dumper.py first seen with mtime 1743066085.8348885
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1743065323.7870395
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1743065855.926144
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\MySQLdb\times.py first seen with mtime 1743162041.9090955
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1743065317.4044359
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1743065903.2685177
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1743065323.563398
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1743066085.8252928
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1743065318.5703762
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717728852.0
File C:\Users\KENEDDY\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1743065323.8911555
